1781198037.332596 server started (2393121): version 3.4, socket /tmp/tmux-1005/default, protocol 8
1781198037.332611 on Linux 6.12.90+deb13.1-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.90-2 (2026-05-27)
1781198037.332615 using libevent 2.1.12-stable poll
1781198037.332617 using ncurses 6.4 20240113
1781198037.343137 cmd_parse_build_commands 0:4 0:31 0:0: copy-mode
1781198037.343139 cmd_parse_build_commands 0:4 0:31 0:1: -q
1781198037.343142 cmd_parse_build_commands 0:4 0:31 1:0: set-buffer
1781198037.343143 cmd_parse_build_commands 0:4 0:31 1:1: --
1781198037.343145 cmd_parse_build_commands 0:4 0:31 1:2: #{q:mouse_hyperlink}
1781198037.343146 cmd_parse_build_commands 0:4 0:32: 
1781198037.343148 cmd_parse_build_commands 0:4 0:33: Horizontal Split
1781198037.343149 cmd_parse_build_commands 0:4 0:34: h
1781198037.343151 cmd_parse_build_commands 0:4 0:35 0:0: split-window
1781198037.343152 cmd_parse_build_commands 0:4 0:35 0:1: -h
1781198037.343154 cmd_parse_build_commands 0:4 0:36: Vertical Split
1781198037.343155 cmd_parse_build_commands 0:4 0:37: v
1781198037.343157 cmd_parse_build_commands 0:4 0:38 0:0: split-window
1781198037.343158 cmd_parse_build_commands 0:4 0:38 0:1: -v
1781198037.343159 cmd_parse_build_commands 0:4 0:39: 
1781198037.343161 cmd_parse_build_commands 0:4 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1781198037.343162 cmd_parse_build_commands 0:4 0:41: u
1781198037.343164 cmd_parse_build_commands 0:4 0:42 0:0: swap-pane
1781198037.343165 cmd_parse_build_commands 0:4 0:42 0:1: -U
1781198037.343168 cmd_parse_build_commands 0:4 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1781198037.343170 cmd_parse_build_commands 0:4 0:44: d
1781198037.343171 cmd_parse_build_commands 0:4 0:45 0:0: swap-pane
1781198037.343172 cmd_parse_build_commands 0:4 0:45 0:1: -D
1781198037.343174 cmd_parse_build_commands 0:4 0:46: #{?pane_marked_set,,-}Swap Marked
1781198037.343176 cmd_parse_build_commands 0:4 0:47: s
1781198037.343177 cmd_parse_build_commands 0:4 0:48 0:0: swap-pane
1781198037.343178 cmd_parse_build_commands 0:4 0:49: 
1781198037.343180 cmd_parse_build_commands 0:4 0:50: Kill
1781198037.343181 cmd_parse_build_commands 0:4 0:51: X
1781198037.343183 cmd_parse_build_commands 0:4 0:52 0:0: kill-pane
1781198037.343184 cmd_parse_build_commands 0:4 0:53: Respawn
1781198037.343186 cmd_parse_build_commands 0:4 0:54: R
1781198037.343187 cmd_parse_build_commands 0:4 0:55 0:0: respawn-pane
1781198037.343189 cmd_parse_build_commands 0:4 0:55 0:1: -k
1781198037.343190 cmd_parse_build_commands 0:4 0:56: #{?pane_marked,Unmark,Mark}
1781198037.343191 cmd_parse_build_commands 0:4 0:57: m
1781198037.343193 cmd_parse_build_commands 0:4 0:58 0:0: select-pane
1781198037.343194 cmd_parse_build_commands 0:4 0:58 0:1: -m
1781198037.343196 cmd_parse_build_commands 0:4 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1781198037.343198 cmd_parse_build_commands 0:4 0:60: z
1781198037.343199 cmd_parse_build_commands 0:4 0:61 0:0: resize-pane
1781198037.343201 cmd_parse_build_commands 0:4 0:61 0:1: -Z
1781198037.343202 cmd_parse_build_commands 0:0: select-pane
1781198037.343204 cmd_parse_build_commands 0:1: -t=
1781198037.343205 cmd_parse_build_commands 1:0: send
1781198037.343207 cmd_parse_build_commands 1:1: -M
1781198037.343209 args_parse_flags: next -t=
1781198037.343210 args_parse_flag_argument: -t = =
1781198037.343211 args_parse: flags end at 2 of 2
1781198037.343214 args_parse_flags: next -M
1781198037.343215 args_parse_flags: -M
1781198037.343216 args_parse: flags end at 2 of 2
1781198037.343219 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1781198037.343220 cmd_parse_build_commands 0:0: display-menu
1781198037.343222 cmd_parse_build_commands 0:1: -t=
1781198037.343223 cmd_parse_build_commands 0:2: -xM
1781198037.343224 cmd_parse_build_commands 0:3: -yM
1781198037.343226 cmd_parse_build_commands 0:4: -T
1781198037.343227 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1781198037.343229 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1781198037.343230 cmd_parse_build_commands 0:7: <
1781198037.343232 cmd_parse_build_commands 0:8 0:0: send
1781198037.343233 cmd_parse_build_commands 0:8 0:1: -X
1781198037.343235 cmd_parse_build_commands 0:8 0:2: history-top
1781198037.343236 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1781198037.343238 cmd_parse_build_commands 0:10: >
1781198037.343239 cmd_parse_build_commands 0:11 0:0: send
1781198037.343242 cmd_parse_build_commands 0:11 0:1: -X
1781198037.343244 cmd_parse_build_commands 0:11 0:2: history-bottom
1781198037.343245 cmd_parse_build_commands 0:12: 
1781198037.343247 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1781198037.343248 cmd_parse_build_commands 0:14: C-r
1781198037.343250 cmd_parse_build_commands 0:15 0:0: if
1781198037.343251 cmd_parse_build_commands 0:15 0:1: -F
1781198037.343253 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1781198037.343254 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1781198037.343256 cmd_parse_build_commands 0:15 1:0: send
1781198037.343257 cmd_parse_build_commands 0:15 1:1: -Xt=
1781198037.343258 cmd_parse_build_commands 0:15 1:2: search-backward
1781198037.343260 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1781198037.343262 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1781198037.343263 cmd_parse_build_commands 0:17: C-y
1781198037.343264 cmd_parse_build_commands 0:18 0:0: copy-mode
1781198037.343266 cmd_parse_build_commands 0:18 0:1: -q
1781198037.343267 cmd_parse_build_commands 0:18 1:0: send-keys
1781198037.343269 cmd_parse_build_commands 0:18 1:1: -l
1781198037.343270 cmd_parse_build_commands 0:18 1:2: --
1781198037.343271 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1781198037.343273 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1781198037.343275 cmd_parse_build_commands 0:20: c
1781198037.343276 cmd_parse_build_commands 0:21 0:0: copy-mode
1781198037.343277 cmd_parse_build_commands 0:21 0:1: -q
1781198037.343279 cmd_parse_build_commands 0:21 1:0: set-buffer
1781198037.343280 cmd_parse_build_commands 0:21 1:1: --
1781198037.343282 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1781198037.343283 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1781198037.343284 cmd_parse_build_commands 0:23: l
1781198037.343286 cmd_parse_build_commands 0:24 0:0: copy-mode
1781198037.343287 cmd_parse_build_commands 0:24 0:1: -q
1781198037.343290 cmd_parse_build_commands 0:24 1:0: set-buffer
1781198037.343292 cmd_parse_build_commands 0:24 1:1: --
1781198037.343293 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1781198037.343294 cmd_parse_build_commands 0:25: 
1781198037.343296 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1781198037.343298 cmd_parse_build_commands 0:27: C-h
1781198037.343299 cmd_parse_build_commands 0:28 0:0: copy-mode
1781198037.343300 cmd_parse_build_commands 0:28 0:1: -q
1781198037.343302 cmd_parse_build_commands 0:28 1:0: send-keys
1781198037.343303 cmd_parse_build_commands 0:28 1:1: -l
1781198037.343305 cmd_parse_build_commands 0:28 1:2: --
1781198037.343306 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1781198037.343308 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1781198037.343309 cmd_parse_build_commands 0:30: h
1781198037.343311 cmd_parse_build_commands 0:31 0:0: copy-mode
1781198037.343312 cmd_parse_build_commands 0:31 0:1: -q
1781198037.343313 cmd_parse_build_commands 0:31 1:0: set-buffer
1781198037.343315 cmd_parse_build_commands 0:31 1:1: --
1781198037.343316 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1781198037.343318 cmd_parse_build_commands 0:32: 
1781198037.343319 cmd_parse_build_commands 0:33: Horizontal Split
1781198037.343320 cmd_parse_build_commands 0:34: h
1781198037.343322 cmd_parse_build_commands 0:35 0:0: split-window
1781198037.343323 cmd_parse_build_commands 0:35 0:1: -h
1781198037.343325 cmd_parse_build_commands 0:36: Vertical Split
1781198037.343326 cmd_parse_build_commands 0:37: v
1781198037.343328 cmd_parse_build_commands 0:38 0:0: split-window
1781198037.343329 cmd_parse_build_commands 0:38 0:1: -v
1781198037.343330 cmd_parse_build_commands 0:39: 
1781198037.343332 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1781198037.343333 cmd_parse_build_commands 0:41: u
1781198037.343335 cmd_parse_build_commands 0:42 0:0: swap-pane
1781198037.343338 cmd_parse_build_commands 0:42 0:1: -U
1781198037.343340 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1781198037.343341 cmd_parse_build_commands 0:44: d
1781198037.343342 cmd_parse_build_commands 0:45 0:0: swap-pane
1781198037.343344 cmd_parse_build_commands 0:45 0:1: -D
1781198037.343345 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1781198037.343347 cmd_parse_build_commands 0:47: s
1781198037.343348 cmd_parse_build_commands 0:48 0:0: swap-pane
1781198037.343349 cmd_parse_build_commands 0:49: 
1781198037.343351 cmd_parse_build_commands 0:50: Kill
1781198037.343352 cmd_parse_build_commands 0:51: X
1781198037.343354 cmd_parse_build_commands 0:52 0:0: kill-pane
1781198037.343355 cmd_parse_build_commands 0:53: Respawn
1781198037.343356 cmd_parse_build_commands 0:54: R
1781198037.343358 cmd_parse_build_commands 0:55 0:0: respawn-pane
1781198037.343359 cmd_parse_build_commands 0:55 0:1: -k
1781198037.343361 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1781198037.343362 cmd_parse_build_commands 0:57: m
1781198037.343364 cmd_parse_build_commands 0:58 0:0: select-pane
1781198037.343365 cmd_parse_build_commands 0:58 0:1: -m
1781198037.343367 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1781198037.343368 cmd_parse_build_commands 0:60: z
1781198037.343370 cmd_parse_build_commands 0:61 0:0: resize-pane
1781198037.343371 cmd_parse_build_commands 0:61 0:1: -Z
1781198037.343373 cmd_parse_build_commands 0:0: send
1781198037.343375 cmd_parse_build_commands 0:1: -X
1781198037.343376 cmd_parse_build_commands 0:2: history-top
1781198037.343378 args_parse_flags: next -X
1781198037.343379 args_parse_flags: -X
1781198037.343381 args_parse_flags: next history-top
1781198037.343382 args_parse: flags end at 2 of 3
1781198037.343384 args_parse: 2 = history-top (type STRING)
1781198037.343386 cmd_parse_build_commands: send-keys -X history-top
1781198037.343388 cmd_parse_build_commands 0:0: send
1781198037.343389 cmd_parse_build_commands 0:1: -X
1781198037.343390 cmd_parse_build_commands 0:2: history-bottom
1781198037.343393 args_parse_flags: next -X
1781198037.343394 args_parse_flags: -X
1781198037.343395 args_parse_flags: next history-bottom
1781198037.343397 args_parse: flags end at 2 of 3
1781198037.343400 args_parse: 2 = history-bottom (type STRING)
1781198037.343402 cmd_parse_build_commands: send-keys -X history-bottom
1781198037.343404 cmd_parse_build_commands 0:0: if
1781198037.343405 cmd_parse_build_commands 0:1: -F
1781198037.343407 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1781198037.343408 cmd_parse_build_commands 0:3: copy-mode -t=
1781198037.343410 cmd_parse_build_commands 1:0: send
1781198037.343411 cmd_parse_build_commands 1:1: -Xt=
1781198037.343412 cmd_parse_build_commands 1:2: search-backward
1781198037.343414 cmd_parse_build_commands 1:3: #{q:mouse_word}
1781198037.343416 args_parse_flags: next -F
1781198037.343417 args_parse_flags: -F
1781198037.343418 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1781198037.343420 args_parse: flags end at 2 of 4
1781198037.343421 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1781198037.343423 args_parse: 3 = copy-mode -t= (type STRING)
1781198037.343426 args_parse_flags: next -Xt=
1781198037.343427 args_parse_flags: -X
1781198037.343428 args_parse_flag_argument: -t = =
1781198037.343430 args_parse_flags: next search-backward
1781198037.343431 args_parse: flags end at 2 of 4
1781198037.343432 args_parse: 2 = search-backward (type STRING)
1781198037.343434 args_parse: 3 = #{q:mouse_word} (type STRING)
1781198037.343440 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1781198037.343442 cmd_parse_build_commands 0:0: copy-mode
1781198037.343443 cmd_parse_build_commands 0:1: -q
1781198037.343444 cmd_parse_build_commands 1:0: send-keys
1781198037.343446 cmd_parse_build_commands 1:1: -l
1781198037.343449 cmd_parse_build_commands 1:2: --
1781198037.343450 cmd_parse_build_commands 1:3: #{q:mouse_word}
1781198037.343452 args_parse_flags: next -q
1781198037.343453 args_parse_flags: -q
1781198037.343455 args_parse: flags end at 2 of 2
1781198037.343457 args_parse_flags: next -l
1781198037.343458 args_parse_flags: -l
1781198037.343460 args_parse_flags: next --
1781198037.343461 args_parse: flags end at 3 of 4
1781198037.343463 args_parse: 3 = #{q:mouse_word} (type STRING)
1781198037.343465 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1781198037.343467 cmd_parse_build_commands 0:0: copy-mode
1781198037.343468 cmd_parse_build_commands 0:1: -q
1781198037.343470 cmd_parse_build_commands 1:0: set-buffer
1781198037.343471 cmd_parse_build_commands 1:1: --
1781198037.343473 cmd_parse_build_commands 1:2: #{q:mouse_word}
1781198037.343474 args_parse_flags: next -q
1781198037.343475 args_parse_flags: -q
1781198037.343477 args_parse: flags end at 2 of 2
1781198037.343479 args_parse_flags: next --
1781198037.343481 args_parse: flags end at 2 of 3
1781198037.343482 args_parse: 2 = #{q:mouse_word} (type STRING)
1781198037.343485 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1781198037.343486 cmd_parse_build_commands 0:0: copy-mode
1781198037.343488 cmd_parse_build_commands 0:1: -q
1781198037.343489 cmd_parse_build_commands 1:0: set-buffer
1781198037.343490 cmd_parse_build_commands 1:1: --
1781198037.343492 cmd_parse_build_commands 1:2: #{q:mouse_line}
1781198037.343493 args_parse_flags: next -q
1781198037.343495 args_parse_flags: -q
1781198037.343496 args_parse: flags end at 2 of 2
1781198037.343498 args_parse_flags: next --
1781198037.343500 args_parse: flags end at 2 of 3
1781198037.343501 args_parse: 2 = #{q:mouse_line} (type STRING)
1781198037.343504 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1781198037.343511 cmd_parse_build_commands 0:0: copy-mode
1781198037.343512 cmd_parse_build_commands 0:1: -q
1781198037.343513 cmd_parse_build_commands 1:0: send-keys
1781198037.343515 cmd_parse_build_commands 1:1: -l
1781198037.343516 cmd_parse_build_commands 1:2: --
1781198037.343518 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1781198037.343519 args_parse_flags: next -q
1781198037.343521 args_parse_flags: -q
1781198037.343522 args_parse: flags end at 2 of 2
1781198037.343524 args_parse_flags: next -l
1781198037.343525 args_parse_flags: -l
1781198037.343527 args_parse_flags: next --
1781198037.343528 args_parse: flags end at 3 of 4
1781198037.343529 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1781198037.343533 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1781198037.343535 cmd_parse_build_commands 0:0: copy-mode
1781198037.343536 cmd_parse_build_commands 0:1: -q
1781198037.343538 cmd_parse_build_commands 1:0: set-buffer
1781198037.343539 cmd_parse_build_commands 1:1: --
1781198037.343540 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1781198037.343542 args_parse_flags: next -q
1781198037.343543 args_parse_flags: -q
1781198037.343545 args_parse: flags end at 2 of 2
1781198037.343547 args_parse_flags: next --
1781198037.343548 args_parse: flags end at 2 of 3
1781198037.343550 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1781198037.343553 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1781198037.343555 cmd_parse_build_commands 0:0: split-window
1781198037.343557 cmd_parse_build_commands 0:1: -h
1781198037.343559 args_parse_flags: next -h
1781198037.343560 args_parse_flags: -h
1781198037.343561 args_parse: flags end at 2 of 2
1781198037.343563 cmd_parse_build_commands: split-window -h
1781198037.343565 cmd_parse_build_commands 0:0: split-window
1781198037.343567 cmd_parse_build_commands 0:1: -v
1781198037.343569 args_parse_flags: next -v
1781198037.343571 args_parse_flags: -v
1781198037.343572 args_parse: flags end at 2 of 2
1781198037.343574 cmd_parse_build_commands: split-window -v
1781198037.343576 cmd_parse_build_commands 0:0: swap-pane
1781198037.343577 cmd_parse_build_commands 0:1: -U
1781198037.343581 args_parse_flags: next -U
1781198037.343583 args_parse_flags: -U
1781198037.343584 args_parse: flags end at 2 of 2
1781198037.343586 cmd_parse_build_commands: swap-pane -U
1781198037.343589 cmd_parse_build_commands 0:0: swap-pane
1781198037.343591 cmd_parse_build_commands 0:1: -D
1781198037.343593 args_parse_flags: next -D
1781198037.343594 args_parse_flags: -D
1781198037.343596 args_parse: flags end at 2 of 2
1781198037.343597 cmd_parse_build_commands: swap-pane -D
1781198037.343599 cmd_parse_build_commands 0:0: swap-pane
1781198037.343602 args_parse: flags end at 1 of 1
1781198037.343603 cmd_parse_build_commands: swap-pane
1781198037.343606 cmd_parse_build_commands 0:0: kill-pane
1781198037.343608 args_parse: flags end at 1 of 1
1781198037.343609 cmd_parse_build_commands: kill-pane
1781198037.343611 cmd_parse_build_commands 0:0: respawn-pane
1781198037.343612 cmd_parse_build_commands 0:1: -k
1781198037.343615 args_parse_flags: next -k
1781198037.343616 args_parse_flags: -k
1781198037.343617 args_parse: flags end at 2 of 2
1781198037.343619 cmd_parse_build_commands: respawn-pane -k
1781198037.343621 cmd_parse_build_commands 0:0: select-pane
1781198037.343622 cmd_parse_build_commands 0:1: -m
1781198037.343624 args_parse_flags: next -m
1781198037.343626 args_parse_flags: -m
1781198037.343627 args_parse: flags end at 2 of 2
1781198037.343629 cmd_parse_build_commands: select-pane -m
1781198037.343631 cmd_parse_build_commands 0:0: resize-pane
1781198037.343632 cmd_parse_build_commands 0:1: -Z
1781198037.343634 args_parse_flags: next -Z
1781198037.343636 args_parse_flags: -Z
1781198037.343637 args_parse: flags end at 2 of 2
1781198037.343639 cmd_parse_build_commands: resize-pane -Z
1781198037.343640 args_parse_flags: next -t=
1781198037.343642 args_parse_flag_argument: -t = =
1781198037.343643 args_parse_flags: next -xM
1781198037.343644 args_parse_flag_argument: -x = M
1781198037.343646 args_parse_flags: next -yM
1781198037.343647 args_parse_flag_argument: -y = M
1781198037.343648 args_parse_flags: next -T
1781198037.343650 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1781198037.343652 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1781198037.343654 args_parse: flags end at 6 of 62
1781198037.343656 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1781198037.343657 args_parse: 7 = < (type STRING)
1781198037.343660 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1781198037.343662 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1781198037.343663 args_parse: 10 = > (type STRING)
1781198037.343666 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1781198037.343667 args_parse: 12 =  (type STRING)
1781198037.343669 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1781198037.343671 args_parse: 14 = C-r (type STRING)
1781198037.343677 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1781198037.343679 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1781198037.343681 args_parse: 17 = C-y (type STRING)
1781198037.343684 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1781198037.343686 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1781198037.343687 args_parse: 20 = c (type STRING)
1781198037.343690 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1781198037.343691 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1781198037.343693 args_parse: 23 = l (type STRING)
1781198037.343696 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1781198037.343697 args_parse: 25 =  (type STRING)
1781198037.343706 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1781198037.343708 args_parse: 27 = C-h (type STRING)
1781198037.343713 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1781198037.343715 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1781198037.343716 args_parse: 30 = h (type STRING)
1781198037.343719 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1781198037.343721 args_parse: 32 =  (type STRING)
1781198037.343722 args_parse: 33 = Horizontal Split (type STRING)
1781198037.343724 args_parse: 34 = h (type STRING)
1781198037.343726 args_parse: 35 = split-window -h (type COMMANDS)
1781198037.343728 args_parse: 36 = Vertical Split (type STRING)
1781198037.343730 args_parse: 37 = v (type STRING)
1781198037.343732 args_parse: 38 = split-window -v (type COMMANDS)
1781198037.343734 args_parse: 39 =  (type STRING)
1781198037.343736 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1781198037.343738 args_parse: 41 = u (type STRING)
1781198037.343740 args_parse: 42 = swap-pane -U (type COMMANDS)
1781198037.343742 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1781198037.343743 args_parse: 44 = d (type STRING)
1781198037.343745 args_parse: 45 = swap-pane -D (type COMMANDS)
1781198037.343747 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1781198037.343749 args_parse: 47 = s (type STRING)
1781198037.343751 args_parse: 48 = swap-pane (type COMMANDS)
1781198037.343753 args_parse: 49 =  (type STRING)
1781198037.343754 args_parse: 50 = Kill (type STRING)
1781198037.343756 args_parse: 51 = X (type STRING)
1781198037.343760 args_parse: 52 = kill-pane (type COMMANDS)
1781198037.343761 args_parse: 53 = Respawn (type STRING)
1781198037.343763 args_parse: 54 = R (type STRING)
1781198037.343765 args_parse: 55 = respawn-pane -k (type COMMANDS)
1781198037.343767 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1781198037.343769 args_parse: 57 = m (type STRING)
1781198037.343771 args_parse: 58 = select-pane -m (type COMMANDS)
1781198037.343773 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1781198037.343775 args_parse: 60 = z (type STRING)
1781198037.343776 args_parse: 61 = resize-pane -Z (type COMMANDS)
1781198037.343822 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1781198037.343825 args_parse_flags: next -Ft=
1781198037.343826 args_parse_flags: -F
1781198037.343828 args_parse_flag_argument: -t = =
1781198037.343830 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1781198037.343831 args_parse: flags end at 2 of 5
1781198037.343835 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1781198037.343838 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
